59,"Confessional, The (Confessionnal,Adventure
60,"Indian in the Cupboard, The (1995)",Adventure
61,Eye for an Eye (1996),Drama|Thriller,Adventure
62,'Mr. Holland''s Opus (1995)',Drama,Adventure
63,'Don''t Be a Menace to South Central While Drinking Your Juice in the Hood (1996)',Comedy|Crime,Adventure
64,Two if by Sea (1996),Comedy|Romance,Adventure
65,Bio-Dome (1996),Comedy,Adventure
66,Lawnmower Man 2: Beyond Cyberspace (1996),Action|Sci-Fi|Thriller,Adventure
67,Two Bits (1995),Drama,Adventure
68,French Twist (Gazon maudit) (1995),Comedy|Romance,Adventure
69,Friday (1995),Comedy,Adventure
70,From Dusk Till Dawn (1996),Action|Comedy|Horror|Thriller,Adventure
71,Fair Game (1995),Action,Adventure
72,Kicking and Screaming (1995),Comedy|Drama,Adventure
73,"Misérables, Les (1995)",Adventure
74,Bed of Roses (1996),Drama|Romance,Adventure
75,Big Bully (1996),Comedy|Drama,Adventure
76,Screamers (1995),Action|Sci-Fi|Thriller,Adventure
77,Nico Icon (1995),Documentary,Adventure
78,"Crossing Guard, The (1995)",Adventure
79,"Juror, The (1996)",Adventure
80,"White Balloon, The (Badkonake sefid) (1995)",Adventure
81,'Things to Do in Denver When You''re Dead (1995)',Crime|Drama|Romance,Adventure
82,'Antonia''s Line (Antonia) (1995)',Comedy|Drama,Adventure
83,Once Upon a Time... When We Were Colored (1995),Drama|Romance,Adventure
84,Last Summer in the Hamptons (1995),Comedy|Drama,Adventure
85,Angels and Insects (1995),Drama|Romance,Adventure
86,White Squall (1996),Action|Adventure|Drama,Adventure
87,Dunston Checks In (1996),Children|Comedy,Adventure
88,Black Sheep (1996),Comedy,Adventure
89,Nick of Time (1995),Action|Thriller,Adventure
90,The Journey of August King (1995),Drama,Adventure
92,Mary Reilly (1996),Drama|Horror|Thriller,Adventure
93,Vampire in Brooklyn (1995),Comedy|Horror|Romance,Adventure
94,Beautiful Girls (1996),Comedy|Drama|Romance,Adventure
95,Broken Arrow (1996),Action|Adventure|Thriller,Adventure
96,In the Bleak Midwinter (1995),Comedy|Drama,Adventure
97,"Hate (Haine, La) (1995)",Adventure
98,Shopping (1994),Action|Thriller,Adventure
99,Heidi Fleiss: Hollywood Madam (1995),Documentary,Adventure
100,City Hall (1996),Drama|Thriller,Adventure
101,Bottle Rocket (1996),Adventure|Comedy|Crime|Romance,Adventure
102,Mr. Wrong (1996),Comedy,Adventure
103,Unforgettable (1996),Mystery|Sci-Fi|Thriller,Adventure
104,Happy Gilmore (1996),Comedy,Adventure
105,"Bridges of Madison County, The (1995)",Adventure
106,Nobody Loves Me (Keiner liebt mich) (1994),Comedy|Drama,Adventure
107,Muppet Treasure Island (1996),Adventure|Children|Comedy|Musical,Adventure
108,Catwalk (1996),Documentary,Adventure
109,Headless Body in Topless Bar (1995),Comedy|Drama|Thriller,Adventure
110,Braveheart (1995),Action|Drama|War,Adventure
111,Taxi Driver (1976),Crime|Drama|Thriller,Adventure
112,Rumble in the Bronx (Hont faan kui) (1995),Action|Adventure|Comedy|Crime,Adventure
113,Before and After (1996),Drama|Mystery,Adventure
114,'Margaret''s Museum (1995)',Drama,Adventure
115,"Happiness Is in the Field (Bonheur est dans le pré, Le) (1995)",Adventure
116,Anne Frank Remembered (1995),Documentary,Adventure
117,'"Young Poisoner''s Handbook', The (1995)",Adventure
118,If Lucy Fell (1996),Comedy|Romance,Adventure
119,"Steal Big, Steal Little (1995)",Adventure
120,Race the Sun (1996),Adventure|Comedy|Drama,Adventure
121,"Boys of St. Vincent, The (1992)",Adventure
122,Boomerang (1992),Comedy|Romance,Adventure
123,Chungking Express (Chung Hing sam lam) (1994),Drama|Mystery|Romance,Adventure
124,"Star Maker, The (Uomo delle stelle,Adventure
125,Flirting With Disaster (1996),Comedy,Adventure
126,"NeverEnding Story III, The (1994)",Adventure
127,"Silences of the Palace, The (Saimt el Qusur) (1994)",Adventure
128,'Jupiter''s Wife (1994)',Documentary,Adventure
129,Pie in the Sky (1996),Comedy|Romance,Adventure
130,Angela (1995),Drama,Adventure
131,Frankie Starlight (1995),Drama|Romance,Adventure
132,Jade (1995),Thriller,Adventure
133,Nueba Yol (1995),Comedy|Drama,Adventure
134,Sonic Outlaws (1995),Documentary,Adventure
135,Down Periscope (1996),Comedy,Adventure
136,From the Journals of Jean Seberg (1995),Documentary,Adventure
137,Man of the Year (1995),Documentary,Adventure
138,"Neon Bible, The (1995)",Adventure
139,Target (1995),Action|Drama,Adventure
140,Up Close and Personal (1996),Drama|Romance,Adventure
141,"Birdcage, The (1996)",Adventure
142,Shadows (Cienie) (1988),Drama,Adventure
143,Gospa (1995),Drama,Adventure
144,"Brothers McMullen, The (1995)",Adventure
145,Bad Boys (1995),Action|Comedy|Crime|Drama|Thriller,Adventure
146,"Amazing Panda Adventure, The (1995)",Adventure
147,"Basketball Diaries, The (1995)",Adventure
148,"Awfully Big Adventure, An (1995)",Adventure
149,Amateur (1994),Crime|Drama|Thriller,Adventure
150,Apollo 13 (1995),Adventure|Drama|IMAX,Adventure
151,Rob Roy (1995),Action|Drama|Romance|War,Adventure
152,"Addiction, The (1995)",Adventure
153,Batman Forever (1995),Action|Adventure|Comedy|Crime,Adventure
154,Beauty of the Day (Belle de jour) (1967),Drama,Adventure
155,Beyond Rangoon (1995),Adventure|Drama|War,Adventure
156,Blue in the Face (1995),Comedy|Drama,Adventure
157,Canadian Bacon (1995),Comedy|War,Adventure
158,Casper (1995),Adventure|Children,Adventure
159,Clockers (1995),Crime|Drama|Mystery,Adventure
160,Congo (1995),Action|Adventure|Mystery|Sci-Fi,Adventure
161,Crimson Tide (1995),Drama|Thriller|War,Adventure
162,Crumb (1994),Documentary,Adventure
163,Desperado (1995),Action|Romance|Western,Adventure
164,Devil in a Blue Dress (1995),Crime|Film-Noir|Mystery|Thriller,Adventure
165,Die Hard: With a Vengeance (1995),Action|Crime|Thriller,Adventure
166,"Doom Generation, The (1995)",Adventure
167,Feast of July (1995),Drama,Adventure
168,First Knight (1995),Action|Drama|Romance,Adventure
169,Free Willy 2: The Adventure Home (1995),Adventure|Children|Drama,Adventure
170,Hackers (1995),Action|Adventure|Crime|Thriller,Adventure
171,Jeffrey (1995),Comedy|Drama,Adventure
172,Johnny Mnemonic (1995),Action|Sci-Fi|Thriller,Adventure
173,Judge Dredd (1995),Action|Crime|Sci-Fi,Adventure
174,Jury Duty (1995),Comedy,Adventure
175,Kids (1995),Drama,Adventure
176,Living in Oblivion (1995),Comedy,Adventure
177,Lord of Illusions (1995),Horror,Adventure
178,Love & Human Remains (1993),Comedy|Drama,Adventure
179,Mad Love (1995),Drama|Romance,Adventure
180,Mallrats (1995),Comedy|Romance,Adventure
181,Mighty Morphin Power Rangers: The Movie (1995),Action|Children,Adventure
182,Moonlight and Valentino (1995),Drama|Romance,Adventure
183,Mute Witness (1994),Comedy|Horror|Thriller,Adventure
184,Nadja (1994),Drama,Adventure
185,"Net, The (1995)",Adventure
186,Nine Months (1995),Comedy|Romance,Adventure
187,Party Girl (1995),Comedy,Adventure
188,"Prophecy, The (1995)",Adventure
189,Reckless (1995),Comedy|Fantasy,Adventure
190,Safe (1995),Thriller,Adventure
191,"Scarlet Letter, The (1995)",Adventure
192,The Show (1995),Documentary,Adventure
193,Showgirls (1995),Drama,Adventure
194,Smoke (1995),Comedy|Drama,Adventure
195,Something to Talk About (1995),Comedy|Drama|Romance,Adventure
196,Species (1995),Horror|Sci-Fi,Adventure
197,"Stars Fell on Henrietta, The (1995)",Adventure
198,Strange Days (1995),Action|Crime|Drama|Mystery|Sci-Fi|Thriller,Adventure
199,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg,Adventure
200,"Tie That Binds, The (1995)",Adventure
201,Three Wishes (1995),Drama|Fantasy,Adventure
202,Total Eclipse (1995),Drama|Romance,Adventure
203,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",Adventure
204,Under Siege 2: Dark Territory (1995),Action,Adventure
205,Unstrung Heroes (1995),Comedy|Drama,Adventure
206,Unzipped (1995),Documentary,Adventure
207,"Walk in the Clouds, A (1995)",Adventure
208,Waterworld (1995),Action|Adventure|Sci-Fi,Adventure
209,'White Man''s Burden (1995)',Drama,Adventure
210,Wild Bill (1995),Western,Adventure
211,"Browning Version, The (1994)",Adventure
212,Bushwhacked (1995),Adventure|Comedy|Crime|Mystery,Adventure
213,Burnt by the Sun (Utomlyonnye solntsem) (1994),Drama,Adventure
214,Before the Rain (Pred dozhdot) (1994),Drama|War,Adventure
215,Before Sunrise (1995),Drama|Romance,Adventure
216,Billy Madison (1995),Comedy,Adventure
217,"Babysitter, The (1995)",Adventure
218,Boys on the Side (1995),Comedy|Drama,Adventure
219,"Cure, The (1995)",Adventure
220,Castle Freak (1995),Horror,Adventure
222,Circle of Friends (1995),Drama|Romance,Adventure
223,Clerks (1994),Comedy,Adventure
224,Don Juan DeMarco (1995),Comedy|Drama|Romance,Adventure
225,Disclosure (1994),Drama|Thriller,Adventure
226,Dream Man (1995),Thriller,Adventure
227,Drop Zone (1994),Action|Thriller,Adventure
228,Destiny Turns on the Radio (1995),Comedy,Adventure
229,Death and the Maiden (1994),Drama|Thriller,Adventure
230,Dolores Claiborne (1995),Drama|Thriller,Adventure
231,Dumb & Dumber (Dumb and Dumber) (1994),Adventure|Comedy,Adventure
232,Eat Drink Man Woman (Yin shi nan nu) (1994),Comedy|Drama|Romance,Adventure
233,Exotica (1994),Drama,Adventure
234,Exit to Eden (1994),Comedy,Adventure
235,Ed Wood (1994),Comedy|Drama,Adventure
236,French Kiss (1995),Action|Comedy|Romance,Adventure
237,Forget Paris (1995),Comedy|Romance,Adventure
238,Far From Home: The Adventures of Yellow Dog (1995),Adventure|Children,Adventure
239,"Goofy Movie, A (1995)",Adventure
240,Hideaway (1995),Thriller,Adventure
241,Fluke (1995),Children|Drama,Adventure
242,Farinelli: il castrato (1994),Drama|Musical,Adventure
243,Gordy (1995),Children|Comedy|Fantasy,Adventure
244,Gumby: The Movie (1995),Animation|Children,Adventure
245,The Glass Shield (1994),Crime|Drama,Adventure
246,Hoop Dreams (1994),Documentary,Adventure
247,Heavenly Creatures (1994),Crime|Drama,Adventure
248,Houseguest (1994),Comedy,Adventure
249,Immortal Beloved (1994),Drama|Romance,Adventure
250,Heavyweights (Heavy Weights) (1995),Children|Comedy,Adventure
251,"Hunted, The (1995)",Adventure
252,I.Q. (1994),Comedy|Romance,Adventure
253,Interview with the Vampire: The Vampire Chronicles (1994),Drama|Horror,Adventure
254,Jefferson in Paris (1995),Drama,Adventure
255,"Jerky Boys, The (1995)",Adventure
256,Junior (1994),Comedy|Sci-Fi,Adventure
257,Just Cause (1995),Mystery|Thriller,Adventure
258,'"Kid in King Arthur''s Court', A (1995)",Adventure
259,Kiss of Death (1995),Crime|Drama|Thriller,Adventure
260,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Sci-Fi,Adventure
261,Little Women (1994),Drama,Adventure
262,"Little Princess, A (1995)",Adventure
263,Ladybird Ladybird (1994),Drama,Adventure
264,"Enfer,' L'' (1994)"',Adventure
265,Like Water for Chocolate (Como agua para chocolate) (1992),Drama|Fantasy|Romance,Adventure
266,Legends of the Fall (1994),Drama|Romance|War|Western,Adventure
267,Major Payne (1995),Comedy,Adventure
268,Little Odessa (1994),Crime|Drama,Adventure
269,My Crazy Life (Mi vida loca) (1993),Drama,Adventure
270,Love Affair (1994),Drama|Romance,Adventure
271,Losing Isaiah (1995),Drama,Adventure
272,"Madness of King George, The (1994)",Adventure
273,'Mary Shelley''s Frankenstein (Frankenstein) (1994)',Drama|Horror|Sci-Fi,Adventure
274,Man of the House (1995),Comedy,Adventure
275,Mixed Nuts (1994),Comedy,Adventure
276,Milk Money (1994),Comedy|Romance,Adventure
277,Miracle on 34th Street (1994),Drama,Adventure
278,Miami Rhapsody (1995),Comedy,Adventure
279,My Family (1995),Drama,Adventure
280,Murder in the First (1995),Drama|Thriller,Adventure
281,'Nobody''s Fool (1994)',Comedy|Drama|Romance,Adventure
282,Nell (1994),Drama,Adventure
283,New Jersey Drive (1995),Crime|Drama,Adventure
284,New York Cop (Nyû Yôku no koppu) (1993),Action|Crime,Adventure
285,Beyond Bedlam (1993),Drama|Horror,Adventure
286,Nemesis 2: Nebula (1995),Action|Sci-Fi|Thriller,Adventure
287,Nina Takes a Lover (1994),Comedy|Romance,Adventure
288,Natural Born Killers (1994),Action|Crime|Thriller,Adventure
289,Only You (1994),Comedy|Romance,Adventure
290,Once Were Warriors (1994),Crime|Drama,Adventure
291,Poison Ivy II (1996),Drama|Thriller,Adventure
292,Outbreak (1995),Action|Drama|Sci-Fi|Thriller,Adventure
293,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),Action|Crime|Drama|Thriller,Adventure
294,"Perez Family, The (1995)",Adventure
295,'"Pyromaniac''s Love Story', A (1995)",Adventure
296,Pulp Fiction (1994),Comedy|Crime|Drama|Thriller,Adventure
297,Panther (1995),Drama,Adventure
298,Pushing Hands (Tui shou) (1992),Drama,Adventure
299,Priest (1994),Drama,Adventure
300,Quiz Show (1994),Drama,Adventure
301,Picture Bride (Bijo photo) (1994),Drama|Romance,Adventure
302,"Queen Margot (Reine Margot, La) (1994)",Adventure
303,"Quick and the Dead, The (1995)",Adventure
304,Roommates (1995),Comedy|Drama,Adventure
305,Ready to Wear (Pret-A-Porter) (1994),Comedy,Adventure
306,Three Colors: Red (Trois couleurs: Rouge) (1994),Drama,Adventure
307,Three Colors: Blue (Trois couleurs: Bleu) (1993),Drama,Adventure
308,Three Colors: White (Trzy kolory: Bialy) (1994),Comedy|Drama,Adventure
309,"Red Firecracker, Green Firecracker (Pao Da Shuang Deng) (1994)",Adventure
310,Rent-a-Kid (1995),Comedy,Adventure
311,Relative Fear (1994),Horror|Thriller,Adventure
312,Stuart Saves His Family (1995),Comedy,Adventure
313,"Swan Princess, The (1994)",Adventure
314,"Secret of Roan Inish, The (1994)",Adventure
315,"Specialist, The (1994)",Adventure
316,Stargate (1994),Action|Adventure|Sci-Fi,Adventure
317,"Santa Clause, The (1994)",Adventure
318,"Shawshank Redemption, The (1994)",Adventure
319,Shallow Grave (1994),Comedy|Drama|Thriller,Adventure
320,Suture (1993),Film-Noir|Thriller,Adventure
321,Strawberry and Chocolate (Fresa y chocolate) (1993),Drama,Adventure
322,Swimming with Sharks (1995),Comedy|Drama,Adventure
324,"Sum of Us, The (1994)",Adventure
325,'National Lampoon''s Senior Trip (1995)',Comedy,Adventure
326,To Live (Huozhe) (1994),Drama,Adventure
327,Tank Girl (1995),Action|Comedy|Sci-Fi,Adventure
328,Tales from the Crypt Presents: Demon Knight (1995),Horror|Thriller,Adventure
329,Star Trek: Generations (1994),Adventure|Drama|Sci-Fi,Adventure
330,Tales from the Hood (1995),Action|Crime|Horror,Adventure
331,Tom & Viv (1994),Drama,Adventure
332,Village of the Damned (1995),Horror|Sci-Fi,Adventure
333,Tommy Boy (1995),Comedy,Adventure
334,Vanya on 42nd Street (1994),Drama,Adventure
335,Underneath (1995),Mystery|Thriller,Adventure
336,"Walking Dead, The (1995)",Adventure
337,'What''s Eating Gilbert Grape (1993)',Drama,Adventure
338,Virtuosity (1995),Action|Sci-Fi|Thriller,Adventure
339,While You Were Sleeping (1995),Comedy|Romance,Adventure
340,"War, The (1994)",Adventure
341,Double Happiness (1994),Drama,Adventure
342,'Muriel''s Wedding (1994)',Comedy,Adventure
343,"Baby-Sitters Club, The (1995)",Adventure
344,Ace Ventura: Pet Detective (1994),Comedy,Adventure
345,"Adventures of Priscilla, Queen of the Desert,Adventure
346,Backbeat (1993),Drama|Musical,Adventure
347,Bitter Moon (1992),Drama|Film-Noir|Romance,Adventure
348,Bullets Over Broadway (1994),Comedy,Adventure
349,Clear and Present Danger (1994),Action|Crime|Drama|Thriller,Adventure
350,"Client, The (1994)",Adventure
351,"Corrina, Corrina (1994)",Adventure
352,Crooklyn (1994),Comedy|Drama,Adventure
353,"Crow, The (1994)",Adventure
354,Cobb (1994),Drama,Adventure
355,"Flintstones, The (1994)",Adventure
356,Forrest Gump (1994),Comedy|Drama|Romance|War,Adventure
357,Four Weddings and a Funeral (1994),Comedy|Romance,Adventure
358,Higher Learning (1995),Drama,Adventure
359,I Like It Like That (1994),Comedy|Drama|Romance,Adventure
360,I Love Trouble (1994),Action|Comedy,Adventure
361,It Could Happen to You (1994),Comedy|Drama|Romance,Adventure
362,"Jungle Book, The (1994)",Adventure
363,"Wonderful, Horrible Life of Leni Riefenstahl,Adventure
364,"Lion King, The (1994)",Adventure
365,Little Buddha (1993),Drama,Adventure
366,'"Wes Craven''s New Nightmare (Nightmare on Elm Street Part 7: Freddy''s Finale', A) (1994)",Adventure
367,"Mask, The (1994)",Adventure
368,Maverick (1994),Adventure|Comedy|Western,Adventure
369,Mrs. Parker and the Vicious Circle (1994),Drama,Adventure
370,Naked Gun 33 1/3: The Final Insult (1994),Action|Comedy,Adventure
371,"Paper, The (1994)",Adventure
372,Reality Bites (1994),Comedy|Drama|Romance,Adventure
373,Red Rock West (1992),Thriller,Adventure
374,Richie Rich (1994),Children|Comedy,Adventure
375,Safe Passage (1994),Drama,Adventure
376,"River Wild, The (1994)",Adventure
377,Speed (1994),Action|Romance|Thriller,Adventure
378,Speechless (1994),Comedy|Romance,Adventure
379,Timecop (1994),Action|Sci-Fi|Thriller,Adventure
380,True Lies (1994),Action|Adventure|Comedy|Romance|Thriller,Adventure
381,When a Man Loves a Woman (1994),Drama|Romance,Adventure
382,Wolf (1994),Drama|Horror|Romance|Thriller,Adventure
383,Wyatt Earp (1994),Western,Adventure
384,Bad Company (1995),Action|Crime|Drama,Adventure
385,"Man of No Importance, A (1994)",Adventure
386,S.F.W. (1994),Drama,Adventure
387,"Low Down Dirty Shame, A (1994)",Adventure
388,Boys Life (1995),Drama,Adventure
389,"Colonel Chabert, Le (1994)",Adventure
390,Faster Pussycat! Kill! Kill! (1965),Action|Crime|Drama,Adventure
391,'Jason''s Lyric (1994)',Crime|Drama,Adventure
392,"Secret Adventures of Tom Thumb, The (1993)",Adventure
393,Street Fighter (1994),Action|Adventure|Fantasy,Adventure
394,Coldblooded (1995),Comedy,Adventure
395,Desert Winds (1995),Drama|Fantasy|Romance,Adventure
396,Fall Time (1995),Drama,Adventure
397,"Fear, The (1995)",Adventure
398,Frank and Ollie (1995),Documentary,Adventure
399,Girl in the Cadillac (1995),Drama,Adventure
400,Homage (1995),Drama,Adventure
401,Mirage (1995),Action|Thriller,Adventure
402,Open Season (1996),Comedy,Adventure
403,Two Crimes (Dos crímenes) (1995),Comedy|Crime|Drama,Adventure
404,Brother Minister: The Assassination of Malcolm X (1994),Documentary,Adventure
405,Highlander III: The Sorcerer (a.k.a. Highlander: The Final Dimension) (1994),Action|Fantasy,Adventure
406,Federal Hill (1994),Drama,Adventure
407,In the Mouth of Madness (1995),Horror|Thriller,Adventure
408,8 Seconds (1994),Drama,Adventure
409,Above the Rim (1994),Crime|Drama,Adventure
410,Addams Family Values (1993),Children|Comedy|Fantasy,Adventure
411,Martin Lawrence: You So Crazy (1994),Comedy|Documentary,Adventure
412,"Age of Innocence, The (1993)",Adventure
413,Airheads (1994),Comedy,Adventure
414,"Air Up There, The (1994)",Adventure
415,Another Stakeout (1993),Comedy|Thriller,Adventure
416,Bad Girls (1994),Western,Adventure
417,Barcelona (1994),Comedy|Romance,Adventure
418,Being Human (1993),Drama,Adventure
419,"Beverly Hillbillies, The (1993)",Adventure
420,Beverly Hills Cop III (1994),Action|Comedy|Crime|Thriller,Adventure
421,Black Beauty (1994),Adventure|Children|Drama,Adventure
422,Blink (1994),Thriller,Adventure
423,Blown Away (1994),Action|Thriller,Adventure
424,Blue Chips (1994),Drama,Adventure
425,Blue Sky (1994),Drama|Romance,Adventure
426,Body Snatchers (1993),Horror|Sci-Fi|Thriller,Adventure
427,Boxing Helena (1993),Drama|Mystery|Romance|Thriller,Adventure
428,"Bronx Tale, A (1993)",Adventure
429,Cabin Boy (1994),Comedy,Adventure
430,Calendar Girl (1993),Comedy|Drama,Adventure
431,'Carlito''s Way (1993)',Crime|Drama,Adventure
432,'City Slickers II: The Legend of Curly''s Gold (1994)',Adventure|Comedy|Western,Adventure
433,Clean Slate (1994),Comedy,Adventure
434,Cliffhanger (1993),Action|Adventure|Thriller,Adventure
435,Coneheads (1993),Comedy|Sci-Fi,Adventure
436,Color of Night (1994),Drama|Thriller,Adventure
437,Cops and Robbersons (1994),Comedy,Adventure
438,"Cowboy Way, The (1994)",Adventure
439,Dangerous Game (1993),Drama,Adventure
440,Dave (1993),Comedy|Romance,Adventure
441,Dazed and Confused (1993),Comedy,Adventure
442,Demolition Man (1993),Action|Adventure|Sci-Fi,Adventure
443,"Endless Summer 2, The (1994)",Adventure
444,Even Cowgirls Get the Blues (1993),Comedy|Romance,Adventure
445,Fatal Instinct (1993),Comedy,Adventure
446,Farewell My Concubine (Ba wang bie ji) (1993),Drama|Romance,Adventure
447,"Favor, The (1994)",Adventure
448,Fearless (1993),Drama,Adventure
449,Fear of a Black Hat (1994),Comedy,Adventure
450,With Honors (1994),Comedy|Drama,Adventure
451,Flesh and Bone (1993),Drama|Mystery|Romance,Adventure
452,'Widows'' Peak (1994)',Drama,Adventure
453,For Love or Money (1993),Comedy|Romance,Adventure
454,"Firm, The (1993)",Adventure
455,Free Willy (1993),Adventure|Children|Drama,Adventure
456,Fresh (1994),Crime|Drama|Thriller,Adventure
457,"Fugitive, The (1993)",Adventure
458,Geronimo: An American Legend (1993),Drama|Western,Adventure
459,"Getaway, The (1994)",Adventure
460,Getting Even with Dad (1994),Comedy,Adventure
461,Go Fish (1994),Drama|Romance,Adventure
462,"Good Man in Africa, A (1994)",Adventure
463,Guilty as Sin (1993),Crime|Drama|Thriller,Adventure
464,Hard Target (1993),Action|Adventure|Crime|Thriller,Adventure
465,Heaven & Earth (1993),Action|Drama|War,Adventure
466,Hot Shots! Part Deux (1993),Action|Comedy|War,Adventure
467,Live Nude Girls (1995),Comedy,Adventure
468,"Englishman Who Went Up a Hill But Came Down a Mountain, The (1995)",Adventure
469,"House of the Spirits, The (1993)",Adventure
470,House Party 3 (1994),Comedy,Adventure
471,"Hudsucker Proxy, The (1994)",Adventure
472,'I''ll Do Anything (1994)',Comedy|Drama,Adventure
473,In the Army Now (1994),Comedy|War,Adventure
474,In the Line of Fire (1993),Action|Thriller,Adventure
475,In the Name of the Father (1993),Drama,Adventure
476,"Inkwell, The (1994)",Adventure
477,'What''s Love Got to Do with It? (1993)',Drama|Musical,Adventure
478,Jimmy Hollywood (1994),Comedy|Crime|Drama,Adventure
479,Judgment Night (1993),Action|Crime|Thriller,Adventure
480,Jurassic Park (1993),Action|Adventure|Sci-Fi|Thriller,Adventure
481,Kalifornia (1993),Drama|Thriller,Adventure
482,Killing Zoe (1994),Crime|Drama|Thriller,Adventure
483,King of the Hill (1993),Drama,Adventure
484,Lassie (1994),Adventure|Children,Adventure
485,Last Action Hero (1993),Action|Adventure|Comedy|Fantasy,Adventure
486,Life with Mikey (1993),Comedy,Adventure
487,Lightning Jack (1994),Comedy|Western,Adventure
488,M. Butterfly (1993),Drama|Romance,Adventure
489,Made in America (1993),Comedy,Adventure
490,Malice (1993),Thriller,Adventure
491,"Man Without a Face, The (1993)",Adventure
492,Manhattan Murder Mystery (1993),Comedy|Mystery,Adventure
493,Menace II Society (1993),Action|Crime|Drama,Adventure
494,Executive Decision (1996),Action|Adventure|Thriller,Adventure
495,In the Realm of the Senses (Ai no corrida) (1976),Drama,Adventure
496,What Happened Was... (1994),Comedy|Drama|Romance|Thriller,Adventure
497,Much Ado About Nothing (1993),Comedy|Romance,Adventure
498,Mr. Jones (1993),Drama|Romance,Adventure
499,Mr. Wonderful (1993),Comedy|Romance,Adventure
500,Mrs. Doubtfire (1993),Comedy|Drama,Adventure
501,Naked (1993),Drama,Adventure
502,"Next Karate Kid, The (1994)",Adventure
503,"New Age, The (1994)",Adventure
504,No Escape (1994),Action|Drama|Sci-Fi,Thriller
505,North (1994),Comedy,Thriller
506,Orlando (1992),Drama|Fantasy|Romance,Thriller
507,"Perfect World, A (1993)",Thriller
508,Philadelphia (1993),Drama,Thriller
509,"Piano, The (1993)",Thriller
510,Poetic Justice (1993),Drama,Thriller
511,"Program, The (1993)",Thriller
512,"Puppet Masters, The (1994)",Thriller
513,Radioland Murders (1994),Comedy|Mystery|Romance,Thriller
514,"Ref, The (1994)",Thriller
515,"Remains of the Day, The (1993)",Thriller
516,Renaissance Man (1994),Comedy|Drama,Thriller
